Country,Country_Code,Time_Stamp,Cases
Afghanistan,AFG,1/22/20,0
Algeria,DZA,1/22/20,0
Andorra,AND,1/22/20,0
Argentina,ARG,1/22/20,0
Armenia,ARM,1/22/20,0
Australia,AUS,1/22/20,0
Austria,AUT,1/22/20,0
Azerbaijan,AZE,1/22/20,0
Bahrain,BHR,1/22/20,0
Belarus,BLR,1/22/20,0
Belgium,BEL,1/22/20,0
Brazil,BRA,1/22/20,0
Cambodia,KHM,1/22/20,0
Canada,CAN,1/22/20,0
Chile,CHL,1/22/20,0
Croatia,HRV,1/22/20,0
Czechia,CZE,1/22/20,0
Denmark,DNK,1/22/20,0
Dominican Republic,DOM,1/22/20,0
Ecuador,ECU,1/22/20,0
Egypt,EGY,1/22/20,0
Estonia,EST,1/22/20,0
Faroe Islands,FRO,1/22/20,0
Finland,FIN,1/22/20,0
France,FRA,1/22/20,0
Georgia,GEO,1/22/20,0
Germany,DEU,1/22/20,0
Gibraltar,GIB,1/22/20,0
Greece,GRC,1/22/20,0
Hong Kong,HKG,1/22/20,0
Hungary,HUN,1/22/20,0
Iceland,ISL,1/22/20,0
India,IND,1/22/20,0
Indonesia,IDN,1/22/20,0
"Iran, Islamic Republic of",IRN,1/22/20,0
Iraq,IRQ,1/22/20,0
Ireland,IRL,1/22/20,0
Israel,ISR,1/22/20,0
Italy,ITA,1/22/20,0
Japan,JPN,1/22/20,2
Jordan,JOR,1/22/20,0
Kuwait,KWT,1/22/20,0
Latvia,LVA,1/22/20,0
Lebanon,LBN,1/22/20,0
Liechtenstein,LIE,1/22/20,0
Lithuania,LTU,1/22/20,0
Luxembourg,LUX,1/22/20,0
Macao,MAC,1/22/20,1
Malaysia,MYS,1/22/20,0
Mexico,MEX,1/22/20,0
Monaco,MCO,1/22/20,0
Morocco,MAR,1/22/20,0
Nepal,NPL,1/22/20,0
Netherlands,NLD,1/22/20,0
New Zealand,NZL,1/22/20,0
Nigeria,NGA,1/22/20,0
North Macedonia,MKD,1/22/20,0
Norway,NOR,1/22/20,0
Oman,OMN,1/22/20,0
Pakistan,PAK,1/22/20,0
Philippines,PHL,1/22/20,0
Poland,POL,1/22/20,0
Portugal,PRT,1/22/20,0
Qatar,QAT,1/22/20,0
Romania,ROU,1/22/20,0
Russian Federation,RUS,1/22/20,0
San Marino,SMR,1/22/20,0
Saudi Arabia,SAU,1/22/20,0
Senegal,SEN,1/22/20,0
Singapore,SGP,1/22/20,0
"Korea, Republic of",KOR,1/22/20,1
Spain,ESP,1/22/20,0
Sri Lanka,LKA,1/22/20,0
Sweden,SWE,1/22/20,0
Switzerland,CHE,1/22/20,0
"Taiwan, Province of China",TWN,1/22/20,1
Thailand,THA,1/22/20,2
Tunisia,TUN,1/22/20,0
United Kingdom,GBR,1/22/20,0
United States,USA,1/22/20,1
Ukraine,UKR,1/22/20,0
United Arab Emirates,ARE,1/22/20,0
Viet Nam,VNM,1/22/20,0
Afghanistan,AFG,1/23/20,0
Algeria,DZA,1/23/20,0
Andorra,AND,1/23/20,0
Argentina,ARG,1/23/20,0
Armenia,ARM,1/23/20,0
Australia,AUS,1/23/20,0
Austria,AUT,1/23/20,0
Azerbaijan,AZE,1/23/20,0
Bahrain,BHR,1/23/20,0
Belarus,BLR,1/23/20,0
Belgium,BEL,1/23/20,0
Brazil,BRA,1/23/20,0
Cambodia,KHM,1/23/20,0
Canada,CAN,1/23/20,0
Chile,CHL,1/23/20,0
Croatia,HRV,1/23/20,0
Czechia,CZE,1/23/20,0
Denmark,DNK,1/23/20,0
Dominican Republic,DOM,1/23/20,0
Ecuador,ECU,1/23/20,0
Egypt,EGY,1/23/20,0
Estonia,EST,1/23/20,0
Faroe Islands,FRO,1/23/20,0
Finland,FIN,1/23/20,0
France,FRA,1/23/20,0
Georgia,GEO,1/23/20,0
Germany,DEU,1/23/20,0
Gibraltar,GIB,1/23/20,0
Greece,GRC,1/23/20,0
Hong Kong,HKG,1/23/20,2
Hungary,HUN,1/23/20,0
Iceland,ISL,1/23/20,0
India,IND,1/23/20,0
Indonesia,IDN,1/23/20,0
"Iran, Islamic Republic of",IRN,1/23/20,0
Iraq,IRQ,1/23/20,0
Ireland,IRL,1/23/20,0
Israel,ISR,1/23/20,0
Italy,ITA,1/23/20,0
Japan,JPN,1/23/20,1
Jordan,JOR,1/23/20,0
Kuwait,KWT,1/23/20,0
Latvia,LVA,1/23/20,0
Lebanon,LBN,1/23/20,0
Liechtenstein,LIE,1/23/20,0
Lithuania,LTU,1/23/20,0
Luxembourg,LUX,1/23/20,0
Macao,MAC,1/23/20,2
Malaysia,MYS,1/23/20,0
Mexico,MEX,1/23/20,0
Monaco,MCO,1/23/20,0
Morocco,MAR,1/23/20,0
Nepal,NPL,1/23/20,0
Netherlands,NLD,1/23/20,0
New Zealand,NZL,1/23/20,0
Nigeria,NGA,1/23/20,0
North Macedonia,MKD,1/23/20,0
Norway,NOR,1/23/20,0
Oman,OMN,1/23/20,0
Pakistan,PAK,1/23/20,0
Philippines,PHL,1/23/20,0
Poland,POL,1/23/20,0
Portugal,PRT,1/23/20,0
Qatar,QAT,1/23/20,0
Romania,ROU,1/23/20,0
Russian Federation,RUS,1/23/20,0
San Marino,SMR,1/23/20,0
Saudi Arabia,SAU,1/23/20,0
Senegal,SEN,1/23/20,0
Singapore,SGP,1/23/20,1
"Korea, Republic of",KOR,1/23/20,1
Spain,ESP,1/23/20,0
Sri Lanka,LKA,1/23/20,0
Sweden,SWE,1/23/20,0
Switzerland,CHE,1/23/20,0
"Taiwan, Province of China",TWN,1/23/20,1
Thailand,THA,1/23/20,3
Tunisia,TUN,1/23/20,0
United Kingdom,GBR,1/23/20,0
United States,USA,1/23/20,1
Ukraine,UKR,1/23/20,0
United Arab Emirates,ARE,1/23/20,0
Viet Nam,VNM,1/23/20,2
Afghanistan,AFG,1/24/20,0
Algeria,DZA,1/24/20,0
Andorra,AND,1/24/20,0
Argentina,ARG,1/24/20,0
Armenia,ARM,1/24/20,0
Australia,AUS,1/24/20,0
Austria,AUT,1/24/20,0
Azerbaijan,AZE,1/24/20,0
Bahrain,BHR,1/24/20,0
Belarus,BLR,1/24/20,0
Belgium,BEL,1/24/20,0
Brazil,BRA,1/24/20,0
Cambodia,KHM,1/24/20,0
Canada,CAN,1/24/20,0
Chile,CHL,1/24/20,0
Croatia,HRV,1/24/20,0
Czechia,CZE,1/24/20,0
Denmark,DNK,1/24/20,0
Dominican Republic,DOM,1/24/20,0
Ecuador,ECU,1/24/20,0
Egypt,EGY,1/24/20,0
Estonia,EST,1/24/20,0
Faroe Islands,FRO,1/24/20,0
Finland,FIN,1/24/20,0
France,FRA,1/24/20,2
Georgia,GEO,1/24/20,0
Germany,DEU,1/24/20,0
Gibraltar,GIB,1/24/20,0
Greece,GRC,1/24/20,0
Hong Kong,HKG,1/24/20,2
Hungary,HUN,1/24/20,0
Iceland,ISL,1/24/20,0
India,IND,1/24/20,0
Indonesia,IDN,1/24/20,0
"Iran, Islamic Republic of",IRN,1/24/20,0
Iraq,IRQ,1/24/20,0
Ireland,IRL,1/24/20,0
Israel,ISR,1/24/20,0
Italy,ITA,1/24/20,0
Japan,JPN,1/24/20,2
Jordan,JOR,1/24/20,0
Kuwait,KWT,1/24/20,0
Latvia,LVA,1/24/20,0
Lebanon,LBN,1/24/20,0
Liechtenstein,LIE,1/24/20,0
Lithuania,LTU,1/24/20,0
Luxembourg,LUX,1/24/20,0
Macao,MAC,1/24/20,2
Malaysia,MYS,1/24/20,0
Mexico,MEX,1/24/20,0
Monaco,MCO,1/24/20,0
Morocco,MAR,1/24/20,0
Nepal,NPL,1/24/20,0
Netherlands,NLD,1/24/20,0
New Zealand,NZL,1/24/20,0
Nigeria,NGA,1/24/20,0
North Macedonia,MKD,1/24/20,0
Norway,NOR,1/24/20,0
Oman,OMN,1/24/20,0
Pakistan,PAK,1/24/20,0
Philippines,PHL,1/24/20,0
Poland,POL,1/24/20,0
Portugal,PRT,1/24/20,0
Qatar,QAT,1/24/20,0
Romania,ROU,1/24/20,0
Russian Federation,RUS,1/24/20,0
San Marino,SMR,1/24/20,0
Saudi Arabia,SAU,1/24/20,0
Senegal,SEN,1/24/20,0
Singapore,SGP,1/24/20,3
"Korea, Republic of",KOR,1/24/20,2
Spain,ESP,1/24/20,0
Sri Lanka,LKA,1/24/20,0
Sweden,SWE,1/24/20,0
Switzerland,CHE,1/24/20,0
"Taiwan, Province of China",TWN,1/24/20,3
Thailand,THA,1/24/20,5
Tunisia,TUN,1/24/20,0
United Kingdom,GBR,1/24/20,0
United States,USA,1/24/20,2
Ukraine,UKR,1/24/20,0
United Arab Emirates,ARE,1/24/20,0
Viet Nam,VNM,1/24/20,2
Afghanistan,AFG,1/25/20,0
Algeria,DZA,1/25/20,0
Andorra,AND,1/25/20,0
Argentina,ARG,1/25/20,0
Armenia,ARM,1/25/20,0
Australia,AUS,1/25/20,0
Austria,AUT,1/25/20,0
Azerbaijan,AZE,1/25/20,0
Bahrain,BHR,1/25/20,0
Belarus,BLR,1/25/20,0
Belgium,BEL,1/25/20,0
Brazil,BRA,1/25/20,0
Cambodia,KHM,1/25/20,0
Canada,CAN,1/25/20,0
Chile,CHL,1/25/20,0
Croatia,HRV,1/25/20,0
Czechia,CZE,1/25/20,0
Denmark,DNK,1/25/20,0
Dominican Republic,DOM,1/25/20,0
Ecuador,ECU,1/25/20,0
Egypt,EGY,1/25/20,0
Estonia,EST,1/25/20,0
Faroe Islands,FRO,1/25/20,0
Finland,FIN,1/25/20,0
France,FRA,1/25/20,3
Georgia,GEO,1/25/20,0
Germany,DEU,1/25/20,0
Gibraltar,GIB,1/25/20,0
Greece,GRC,1/25/20,0
Hong Kong,HKG,1/25/20,5
Hungary,HUN,1/25/20,0
Iceland,ISL,1/25/20,0
India,IND,1/25/20,0
Indonesia,IDN,1/25/20,0
"Iran, Islamic Republic of",IRN,1/25/20,0
Iraq,IRQ,1/25/20,0
Ireland,IRL,1/25/20,0
Israel,ISR,1/25/20,0
Italy,ITA,1/25/20,0
Japan,JPN,1/25/20,2
Jordan,JOR,1/25/20,0
Kuwait,KWT,1/25/20,0
Latvia,LVA,1/25/20,0
Lebanon,LBN,1/25/20,0
Liechtenstein,LIE,1/25/20,0
Lithuania,LTU,1/25/20,0
Luxembourg,LUX,1/25/20,0
Macao,MAC,1/25/20,2
Malaysia,MYS,1/25/20,3
Mexico,MEX,1/25/20,0
Monaco,MCO,1/25/20,0
Morocco,MAR,1/25/20,0
Nepal,NPL,1/25/20,1
Netherlands,NLD,1/25/20,0
New Zealand,NZL,1/25/20,0
Nigeria,NGA,1/25/20,0
North Macedonia,MKD,1/25/20,0
Norway,NOR,1/25/20,0
Oman,OMN,1/25/20,0
Pakistan,PAK,1/25/20,0
Philippines,PHL,1/25/20,0
Poland,POL,1/25/20,0
Portugal,PRT,1/25/20,0
Qatar,QAT,1/25/20,0
Romania,ROU,1/25/20,0
Russian Federation,RUS,1/25/20,0
San Marino,SMR,1/25/20,0
Saudi Arabia,SAU,1/25/20,0
Senegal,SEN,1/25/20,0
Singapore,SGP,1/25/20,3
"Korea, Republic of",KOR,1/25/20,2
Spain,ESP,1/25/20,0
Sri Lanka,LKA,1/25/20,0
Sweden,SWE,1/25/20,0
Switzerland,CHE,1/25/20,0
"Taiwan, Province of China",TWN,1/25/20,3
Thailand,THA,1/25/20,7
Tunisia,TUN,1/25/20,0
United Kingdom,GBR,1/25/20,0
United States,USA,1/25/20,2
Ukraine,UKR,1/25/20,0
United Arab Emirates,ARE,1/25/20,0
Viet Nam,VNM,1/25/20,2
Afghanistan,AFG,1/26/20,0
Algeria,DZA,1/26/20,0
Andorra,AND,1/26/20,0
Argentina,ARG,1/26/20,0
Armenia,ARM,1/26/20,0
Australia,AUS,1/26/20,4
Austria,AUT,1/26/20,0
Azerbaijan,AZE,1/26/20,0
Bahrain,BHR,1/26/20,0
Belarus,BLR,1/26/20,0
